time,MRI-ESM2-0,CESM2,IPSL-CM6A-LR,GFDL-ESM4,CESM2-WACCM,CAMS-CSM1-0,ACCESS-ESM1-5,EC-EARTH3-VEG,CANESM5,INM-CM4-8,INM-CM5-0,NORESM2-MM,EC-EARTH3,CMCC-CM2-SR5,TAIESM1,MPI-ESM1-2-HR,FGOALS-F3-L,BCC-CSM2-MR,ACCESS-CM2
2000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0
2001.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0
2002.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0
2003.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0
2004.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0
2005.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0
2006.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0
2007.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0
2008.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0
2009.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0
